"Name","Runtime","Notes","Tags","AUC Precision Recall - DDR COTTON_WOOL_SPOT","AUC Precision Recall - DDR EXUDATES","AUC Precision Recall - DDR HEMORRHAGES","AUC Precision Recall - DDR MICROANEURYSMS","AUC Precision Recall - FGADR COTTON_WOOL_SPOT","AUC Precision Recall - FGADR EXUDATES","AUC Precision Recall - FGADR HEMORRHAGES","AUC Precision Recall - FGADR MICROANEURYSMS","AUC Precision Recall - IDRID COTTON_WOOL_SPOT","AUC Precision Recall - IDRID EXUDATES","AUC Precision Recall - IDRID HEMORRHAGES","AUC Precision Recall - IDRID MICROANEURYSMS","AUC Precision Recall - MESSIDOR COTTON_WOOL_SPOT","AUC Precision Recall - MESSIDOR EXUDATES","AUC Precision Recall - MESSIDOR HEMORRHAGES","AUC Precision Recall - MESSIDOR MICROANEURYSMS","AUC Precision Recall - RETLES COTTON_WOOL_SPOT","AUC Precision Recall - RETLES EXUDATES","AUC Precision Recall - RETLES HEMORRHAGES","AUC Precision Recall - RETLES MICROANEURYSMS","epoch","lr-AdamW","mIoU - DDR","mIoU - FGADR","mIoU - IDRID","mIoU - MESSIDOR","mIoU - RETLES","train_loss_epoch","train_loss_step","trainer/global_step","val_IoU COTTON_WOOL_SPOT","val_IoU EXUDATES","val_IoU HEMORRHAGES","val_IoU MICROANEURYSMS","val_loss","val_mIoU"
"hopeful-pine-102","43013","-","FGADR, IDRID, MESSIDOR, RETLES","0.3994533121585846","0.4571874737739563","0.35943031311035156","0.22788387537002563","0.4411998391151428","0.690337598323822","0.6480175852775574","0.30867061018943787","0.6709867119789124","0.8008454442024231","0.6723001599311829","0.38811224699020386","0.3037746250629425","0.7301880717277527","0.4438353180885315","0.4588235318660736","0.5438907146453857","0.6863296627998352","0.5389235019683838","0.4140532612800598","1250","0.000001000002959894413","0.3092001974582672","0.4785836935043335","0.5735940933227539","0.4592592418193817","0.4947055578231811","0.2662449777126312","0.2961433529853821","50000","0.2946321666240692","0.42171016335487366","0.32545971870422363","0.16714341938495636","0.44290691614151","0.4375572204589844"
"fallen-grass-73","23546","-","FGADR, MESSIDOR","0.3972849249839782","0.48134875297546387","0.4375036060810089","0.32895347476005554","0.46277180314064026","0.6806206107139587","0.649899959564209","0.31384366750717163","0.5847645998001099","0.7276128530502319","0.5459387302398682","0.39911097288131714","0.1493876427412033","0.7597393989562988","0.5825169682502747","0.5290582180023193","0.37806180119514465","0.442992627620697","0.4703509509563446","0.2080523818731308","1200","0.000012845484980176171","0.3659107983112335","0.47697120904922485","0.4591183066368103","0.4798769950866699","0.28971168398857117","0.2452993541955948","0.22443360090255737","26400","0.23356536030769348","0.3292403519153595","0.24853934347629547","0.08897078782320023","0.5133664011955261","0.3764007985591888"
"apricot-firebrand-77","22591","-","FGADR","0.3816288113594055","0.40582603216171265","0.4306613504886627","0.07723128795623779","0.4358839094638825","0.6854522824287415","0.6478343605995178","0.3116031587123871","0.000922509585507214","0.6918944716453552","0.4410489499568939","0.15381565690040588","0.00022038618044462055","0.5783692002296448","0.4727502167224884","0.0006312052137218416","0.40594834089279175","0.48190319538116455","0.4925780296325683","0.37200284004211426","1250","0.0000010000118395774853","0.3168767988681793","0.4738910496234894","0.3298482298851013","0.28844374418258667","0.2553921043872833","0.22913263738155365","0.2213287055492401","25000","0.19254432618618011","0.3024335503578186","0.2500278353691101","0.03467712178826332","0.5632868409156799","0.3522893190383911"
"dainty-breeze-93","41030","-","FGADR, IDRID, RETLES","0.37552201747894287","0.4549527168273926","0.35285714268684387","0.2124815434217453","0.4593659043312073","0.67696213722229","0.6542686223983765","0.33541393280029297","0.6911425590515137","0.814123809337616","0.6889345049858093","0.41489291191101074","0.2480584979057312","0.4912044405937195","0.33502665162086487","0.22358065843582153","0.5269647836685181","0.6952165365219116","0.5325296521186829","0.4355322420597077","1250","0.000001000003279661416","0.2954005002975464","0.4832420349121094","0.5892695188522339","0.3490345776081085","0.4943103790283203","0.2683079242706299","0.3771791756153106","47500","0.2946593463420868","0.4109888970851898","0.30795052647590637","0.16299258172512054","0.4500287175178528","0.43090471625328064"
"hopeful-haze-81","22895","-","FGADR, IDRID","0.3690762221813202","0.4838228523731232","0.4701971709728241","0.21113312244415283","0.4671778380870819","0.7000277042388916","0.6425181031227112","0.26958033442497253","0.7113955020904541","0.8220870494842529","0.6846136450767517","0.41978833079338074","0.24098609387874603","0.6317075490951538","0.5027018189430237","0.4698558747768402","0.3740477561950683","0.474514901638031","0.45799973607063293","0.3226486146450043","1225","0.000004259143006612074","0.3842287063598633","0.47216957807540894","0.5945584774017334","0.40544021129608154","0.27776584029197693","0.24171797931194303","0.218879371881485","25725","0.27973058819770813","0.326326459646225","0.2797338664531708","0.06191817298531532","0.5105576515197754","0.3859486281871796"
"swept-blaze-72","20515","-","IDRID, RETLES","0.3535284698009491","0.4160134494304657","0.30127444863319397","0.18817856907844543","0.266265332698822","0.3248405158519745","0.3660169541835785","0.12429718673229218","0.6340530514717102","0.8231211304664612","0.6630175113677979","0.4047493040561676","0.23700018227100372","0.47629234194755554","0.3266473710536957","0.1729520857334137","0.5103170871734619","0.6986015439033508","0.5300816297531128","0.4341425895690918","1250","0.0000010000146167621895","0.29231512546539307","0.294382780790329","0.5662013292312622","0.3502996563911438","0.4894261062145233","0.23806725442409515","0.30087560415267944","22500","0.21834249794483185","0.23748324811458588","0.203825905919075","0.1101180911064148","0.5540556907653809","0.3457229733467102"
"giddy-cloud-75","40254","-","FGADR, RETLES","0.3438209891319275","0.4724211394786834","0.3617745041847229","0.2216041386127472","0.438457727432251","0.6841764450073242","0.6454620957374573","0.3259510397911072","0.351041704416275","0.5518728494644165","0.5371259450912476","0.1481776982545853","0.1757821887731552","0.5059444904327393","0.3131595253944397","0.23828935623168945","0.5222128629684448","0.7044727802276611","0.5342588424682617","0.42020827531814575","1250","0.000001000003459336065","0.28384703397750854","0.4788019061088562","0.2881644070148468","0.2907232940196991","0.4938857853412628","0.2682158052921295","0.37460488080978394","46250","0.26461124420166016","0.3858155906200409","0.3107544779777527","0.14763404428958893","0.47029539942741394","0.417016088962555"
"splendid-sea-98","34582","-","FGADR, MESSIDOR, RETLES","0.3375782072544098","0.46409329771995544","0.3651841878890991","0.23917226493358612","0.4333372116088867","0.6904413104057312","0.6438617706298828","0.3032773435115814","0.47402888536453247","0.5592582821846008","0.5341233015060425","0.17814721167087555","0.25582659244537354","0.7649088501930237","0.4562307596206665","0.4667436182498932","0.5276057720184326","0.7014524340629578","0.5403973460197449","0.41901201009750366","1025","0.00023577828295741625","0.2908920347690582","0.474456399679184","0.3238927125930786","0.4653460383415222","0.4943159222602844","0.27386632561683655","0.3222469687461853","39975","0.2797091007232666","0.39885976910591125","0.3198799192905426","0.15567970275878906","0.4576577842235565","0.4263002276420593"
"sandy-water-85","24519","-","FGADR, MESSIDOR","0.3249369263648987","0.4850290715694427","0.42634767293930054","0.3254436254501343","0.4416568577289582","0.6895220279693604","0.6525600552558899","0.311112642288208","0.5086469054222107","0.6722965836524963","0.5842633247375488","0.4089151918888092","0.31147077679634094","0.7691977620124817","0.5635426044464111","0.5324185490608215","0.36883097887039185","0.43400970101356506","0.4662155508995056","0.2108008861541748","1250","0.0000010000097847747015","0.35262173414230347","0.4769556522369385","0.4501283466815949","0.49823158979415894","0.2939133048057556","0.25705793499946594","0.324608713388443","27500","0.22959217429161072","0.3315489590167999","0.2800421714782715","0.08934114873409271","0.5156291723251343","0.3824656307697296"
"fearless-meadow-87","40217","-","FGADR, RETLES","0.3236735463142395","0.4701829254627228","0.3874054551124573","0.2208361178636551","0.4523827731609345","0.693845272064209","0.6507024168968201","0.3008769452571869","0.29729244112968445","0.5549675822257996","0.5375338792800903","0.1490795910358429","0.058916475623846054","0.5153558850288391","0.3379210829734802","0.24513216316699984","0.5262176394462585","0.6963584423065186","0.5490190982818604","0.42617911100387573","1250","0.000001000003459336065","0.2814990282058716","0.4799404442310333","0.28417980670928955","0.2849123775959015","0.49497321248054504","0.27032989263534546","0.4202256202697754","46250","0.2650771141052246","0.38418203592300415","0.3132342994213104","0.1482634395360947","0.4698001444339752","0.41740506887435913"
"still-oath-69","22429","-","FGADR, IDRID","0.32199785113334656","0.49515533447265625","0.4786677658557892","0.19289416074752808","0.4411190152168274","0.6932188868522644","0.6466968059539795","0.24923215806484225","0.7274874448776245","0.8247722387313843","0.6861340403556824","0.43891021609306335","0.2369956076145172","0.6308051943778992","0.4558956027030945","0.47703060507774353","0.33661505579948425","0.4787916839122772","0.4851965308189392","0.33611688017845154","1200","0.000012846508302605683","0.370612233877182","0.464514434337616","0.6033685207366943","0.3964725732803345","0.27603480219841003","0.2459828108549118","0.26626577973365784","25200","0.26837393641471863","0.3163723349571228","0.27622172236442566","0.05958159640431404","0.514337420463562","0.3805308938026428"
"warm-galaxy-95","13958","-","IDRID, MESSIDOR, RETLES","0.3167524039745331","0.42369139194488525","0.37869080901145935","0.1993570178747177","0.26391562819480896","0.22364075481891632","0.3526282012462616","0.08185066282749176","0.6579614877700806","0.7925650477409363","0.6443905830383301","0.3786289393901825","0.2945336401462555","0.7545849084854126","0.3824736773967743","0.46402978897094727","0.5036066174507141","0.691730260848999","0.5217782258987427","0.4180489182472229","775","0.0009486724379263684","0.2932248115539551","0.2819839417934418","0.5515233874320984","0.4536787271499634","0.4852646589279175","0.28680768609046936","0.24256139993667605","15500","0.223782479763031","0.2522816061973572","0.18337662518024445","0.11257565766572952","0.5524390339851379","0.34634727239608765"
"cosmic-frost-84","18888","-","IDRID, RETLES","0.3130026161670685","0.4414128065109253","0.3879786431789398","0.21402741968631744","0.28824520111083984","0.22612202167510984","0.2984178960323334","0.10050836205482484","0.6734070777893066","0.8218834400177002","0.674423098564148","0.4051860570907593","0.22391720116138455","0.5198861360549927","0.32430049777030945","0.186282217502594","0.5083713531494141","0.6921501159667969","0.525843620300293","0.4339854419231415","1150","0.000048161632171338486","0.28884994983673096","0.2831946015357971","0.5789451003074646","0.3560470938682556","0.4854918420314789","0.2395201027393341","0.23328661918640137","20700","0.2154870480298996","0.26261112093925476","0.201407790184021","0.08564350754022598","0.5555189251899719","0.34539663791656494"
"driven-wind-68","19743","-","RETLES","0.31072744727134705","0.4437263607978821","0.32825782895088196","0.21436987817287445","0.25259271264076233","0.2886062562465668","0.3075137436389923","0.11912880837917328","0.372829407453537","0.526796281337738","0.5356078743934631","0.15792891383171082","0.1909499615430832","0.5124169588088989","0.33955147862434387","0.24626436829566956","0.5078461766242981","0.6882708072662354","0.5147297978401184","0.4138198494911194","1250","0.000001000016386958445","0.27316930890083313","0.28427615761756897","0.28575360774993896","0.29352033138275146","0.4819639027118683","0.2548389732837677","0.38281798362731934","21250","0.20382843911647797","0.22984839975833893","0.1930340677499771","0.09433990716934204","0.5613244771957397","0.33612871170043945"
"floral-sun-80","17828","-","RETLES","0.2961249351501465","0.44572633504867554","0.351989209651947","0.21748805046081543","0.25392648577690125","0.3200584352016449","0.33889836072921753","0.15972770750522614","0.27504241466522217","0.5492877960205078","0.5263745784759521","0.1543511152267456","0.22868376970291135","0.5116934180259705","0.33246830105781555","0.24522125720977783","0.5133765339851379","0.6971405744552612","0.518185555934906","0.4192135632038117","1125","0.00007618240457927125","0.27512094378471375","0.28415653109550476","0.28318458795547485","0.3002071976661682","0.4855729937553406","0.25152307748794556","0.24846111238002777","19125","0.20767110586166385","0.21782906353473663","0.20274654030799863","0.08488425612449646","0.5705817341804504","0.3336508572101593"
"noble-aardvark-89","21773","-","MESSIDOR, RETLES","0.29212889075279236","0.4156332314014435","0.3389141261577606","0.20828810334205627","0.26065805554389954","0.31567516922950745","0.309093713760376","0.11223486810922624","0.3866880536079407","0.5622348189353943","0.5235516428947449","0.2040170282125473","0.3045712113380432","0.7678174376487732","0.3909352123737335","0.474303275346756","0.5149310827255249","0.6944535374641418","0.5300453305244446","0.4139193892478943","1250","0.000001000013118645331","0.28003838658332825","0.29133713245391846","0.31198763847351074","0.46353912353515625","0.487350195646286","0.24286843836307528","0.20914307236671448","23750","0.21517078578472135","0.23529519140720367","0.21143409609794617","0.10867878794670104","0.5503162145614624","0.3464427590370178"
"magic-flower-70","3552","-","IDRID, MESSIDOR","0.29198336601257324","0.4686841368675232","0.4396710693836212","0.19906243681907657","0.23557284474372864","0.25980958342552185","0.37757548689842224","0.05594099313020706","0.6592420935630798","0.8346286416053772","0.6484521627426147","0.4215445816516876","0.25199440121650696","0.7561753392219543","0.5962094068527222","0.5323739051818848","0.23598720133304596","0.3919806480407715","0.4387017488479614","0.22633615136146543","1150","0.00004842246828087667","0.3529762327671051","0.29887014627456665","0.5699819326400757","0.4808124303817749","0.2714982330799103","0.1880775541067123","0.1882652044296265","3450","0.18274804949760437","0.1744828075170517","0.17830097675323486","0.0532403402030468","0.6035156846046448","0.31315678358078003"
"stilted-shape-82","3847","-","IDRID, MESSIDOR","0.28141146898269653","0.46316930651664734","0.443401038646698","0.1759248971939087","0.24098770320415497","0.3800927698612213","0.2487335056066513","0.06514214724302292","0.6454243659973145","0.8178209066390991","0.658551812171936","0.41106343269348145","0.21958483755588531","0.7652931809425354","0.5589239597320557","0.517575204372406","0.24432790279388428","0.43099406361579895","0.40537360310554504","0.24497127532958984","1250","0.0000010005262034110342","0.3506905734539032","0.27934738993644714","0.5670546293258667","0.4784983098506927","0.273846834897995","0.18255358934402463","0.20071469247341156","3750","0.1851913183927536","0.16125428676605225","0.1472703516483307","0.053623151034116745","0.6126724481582642","0.3041343688964844"
"fiery-bush-76","1710","-","IDRID","0.2606826424598694","0.4680495262145996","0.45673230290412903","0.18340833485126495","0.1966506987810135","0.21078073978424072","0.39038825035095215","0.03960598632693291","0.6724811792373657","0.8319008350372314","0.6879975199699402","0.39646032452583313","0.16402247548103333","0.5467077493667603","0.4229377806186676","0.4562307000160218","0.2321173995733261","0.3894069492816925","0.43172916769981384","0.27653083205223083","1250","0.0000010047358284829871","0.35607126355171204","0.284228652715683","0.5760986804962158","0.37497544288635254","0.26011744141578674","0.13460220396518707","0.13460220396518707","1250","0.148640975356102","0.14621169865131378","0.15805304050445557","0.02977425791323185","0.6352870464324951","0.29150262475013733"
"scarlet-wave-78","2243","-","MESSIDOR","0.19883950054645536","0.3675214648246765","0.36451321840286255","0.31690478324890137","0.2539322078227997","0.2199639678001404","0.34791406989097595","0.05535798519849777","0.5311073064804077","0.5847373008728027","0.4654047787189483","0.36852580308914185","0.3004664182662964","0.7721876502037048","0.49986112117767334","0.5101162195205688","0.2724986970424652","0.3892533779144287","0.43686529994010925","0.2021872103214264","925","0.0004753960402394186","0.30990931391716003","0.26866626739501953","0.3973456025123596","0.4678560495376587","0.27821362018585205","0.219121053814888","0.25453662872314453","1850","0.12017501145601273","0.16262000799179077","0.1600605845451355","0.0581192821264267","0.6241331100463867","0.29535993933677673"
"drawn-donkey-66","2696","-","MESSIDOR","0.19449570775032043","0.37339502573013306","0.3466188311576843","0.29999083280563354","0.1260043978691101","0.15269020199775696","0.3349355161190033","0.06072719767689705","0.4790782034397125","0.5735606551170349","0.4390988051891327","0.34802016615867615","0.029237475246191025","0.7574782371520996","0.5390547513961792","0.5100098848342896","0.2974632680416107","0.4093042314052582","0.4481407403945923","0.2108002007007599","1125","0.0000749741688232582","0.3055436909198761","0.24249830842018127","0.36939024925231934","0.45501405000686646","0.2742738127708435","0.18461519479751587","0.1959717571735382","2250","0.08432088792324066","0.09818243235349657","0.1434445679187775","0.04060007259249687","0.6733822822570801","0.2661733329296112"
"warm-capybara-65","21292","-","FGADR","0.19057607650756836","0.42018091678619385","0.436736524105072","0.07829328626394272","0.4435768723487854","0.6846647262573242","0.6514683365821838","0.30713707208633423","0.46034491062164307","0.7204052209854126","0.4288125932216644","0.21719352900981903","0.15870574116706848","0.5796345472335815","0.4650006294250488","0.49028998613357544","0.37431254982948303","0.4836164712905884","0.4709225594997406","0.34537580609321594","1175","0.000027595587934268035","0.31241661310195923","0.47777870297431946","0.36237001419067383","0.2856307625770569","0.2574348747730255","0.245269775390625","0.30920112133026123","23500","0.20461943745613095","0.31181085109710693","0.23071107268333435","0.03559686988592148","0.5559412837028503","0.35288265347480774"
"neat-cosmos-83","6669","-","DDR, IDRID","","","","","","","","","","","","","","","","","","","","","973","0.0003540881756999153","","","","","","0.21724767982959747","0.2209291160106659","6817","0.18987254798412323","0.14395608007907867","0.14569078385829926","0.03677518293261528","0.617181658744812","0.29926756024360657"